page_number,page_size,cold_cache_time_ms,warm_cache_time_ms
4076,5,13,4
4077,5,12,4
4078,5,13,4
4079,5,12,4
4080,5,14,4
4081,5,13,3
4082,5,12,5
4083,5,11,4
4084,5,12,4
4085,5,13,3
4086,5,12,4
4087,5,15,3
4088,5,14,4
4089,5,13,3
4090,5,12,4
4091,5,12,5
4092,5,13,4
4093,5,13,4
4094,5,13,4
4095,5,12,4
4096,5,15,4
4097,5,13,3
4098,5,12,5
4099,5,14,3
4100,5,12,4
4101,5,12,4
4102,5,13,3
4103,5,12,4
4104,5,13,3
4105,5,13,5
4106,5,11,5
4107,5,13,4
4108,5,14,4
4109,5,13,3
4110,5,12,4
4111,5,14,4
4112,5,13,4
4113,5,13,5
4114,5,14,3
4115,5,13,4
4116,5,12,4
4117,5,13,5
4118,5,13,4
4119,5,13,4
4120,5,12,5
4121,5,13,2
4122,5,13,5
4123,5,13,4
4124,5,12,4
4125,5,13,4
4126,5,13,4
4127,5,13,3
4128,5,15,4
4129,5,13,3
4130,5,13,4
4131,5,13,3
4132,5,11,6
4133,5,13,3
4134,5,15,4
4135,5,13,5
4136,5,12,4
4137,5,13,3
4138,5,13,4
4139,5,12,4
4140,5,15,4
4141,5,13,4
4142,5,13,4
4143,5,13,4
4144,5,13,4
4145,5,12,4
4146,5,14,4
4147,5,13,4
4148,5,11,4
4149,5,14,4
4150,5,12,4
4151,5,12,4
4152,5,13,5
4153,5,13,4
4154,5,14,3
4155,5,12,4
4156,5,13,5
4157,5,13,4
4158,5,13,4
4159,5,12,4
4160,5,12,3
4161,5,13,4
4162,5,13,4
4163,5,13,5
4164,5,14,3
4165,5,13,3
4166,5,12,3
4167,5,14,3
4168,5,13,4
4169,5,12,4
4170,5,13,4
4171,5,12,4
4172,5,14,4
4173,5,13,5
4174,5,13,4
4175,5,14,4
4176,5,13,4
4177,5,12,4
4178,5,13,5
4179,5,13,4
4180,5,12,5
4181,5,13,3
4182,5,12,4
4183,5,13,4
4184,5,13,5
4185,5,12,4
4186,5,13,3
4187,5,13,5
4188,5,13,3
4189,5,13,3
4190,5,14,4
4191,5,13,4
4192,5,14,3
4193,5,14,4
4194,5,13,3
4195,5,13,3
4196,5,12,4
4197,5,13,4
4198,5,12,6
4199,5,13,4
4200,5,14,4
4201,5,13,3
4202,5,12,3
4203,5,14,4
4204,5,13,4
4205,5,14,3
4206,5,13,4
4207,5,13,4
4208,5,12,5
4209,5,13,3
4210,5,12,5
4211,5,14,3
4212,5,12,4
4213,5,13,4
4214,5,13,4
4215,5,13,4
4216,5,13,3
4217,5,13,5
4218,5,13,5
4219,5,12,4
4220,5,13,4
4221,5,12,4
4222,5,12,4
4223,5,14,4
4224,5,14,3
4225,5,14,4
4226,5,13,4
4227,5,12,3
4228,5,13,7
4229,5,13,4
4230,5,12,4
4231,5,12,5
4232,5,12,5
4233,5,13,4
4234,5,12,4
4235,5,14,4
4236,5,14,4
4237,5,14,4
4238,5,12,4
4239,5,14,3
4240,5,14,4
4241,5,12,3
4242,5,14,4
4243,5,11,4
4244,5,12,4
4245,5,13,4
4246,5,14,3
4247,5,12,3
4248,5,14,4
4249,5,13,4
4250,5,13,4
4251,5,13,3
4252,5,13,5
4253,5,11,5
4254,5,13,4
4255,5,12,4
4256,5,13,5
4257,5,13,4
4258,5,14,3
4259,5,14,4
4260,5,12,4
4261,5,11,6
4262,5,11,5
4263,5,13,3
4264,5,12,5
4265,5,13,3
4266,5,12,4
4267,5,13,3
4268,5,12,5
4269,5,13,6
4270,5,18,4
4271,5,13,3
4272,5,13,5
4273,5,14,3
4274,5,14,4
4275,5,13,4
4276,5,14,3
4277,5,13,4
4278,5,13,3
4279,5,13,5
4280,5,12,3
4281,5,13,8
4282,5,13,4
4283,5,12,3
4284,5,12,5
4285,5,12,4
4286,5,12,4
4287,5,14,4
4288,5,13,4
4289,5,13,4
4290,5,13,3
4291,5,12,4
4292,5,13,9
4293,5,14,5
4294,5,12,6
4295,5,11,5
4296,5,13,4
4297,5,12,3
4298,5,13,4
4299,5,12,4
4300,5,13,4
4301,5,12,3
4302,5,13,4
4303,5,12,4
4304,5,14,6
4305,5,14,4
4306,5,14,4
4307,5,13,3
4308,5,13,3
4309,5,13,2
4310,5,12,4
4311,5,13,3
4312,5,13,4
4313,5,13,5
4314,5,12,3
4315,5,12,4
4316,5,13,4
4317,5,13,5
4318,5,13,3
4319,5,12,4
4320,5,14,4
4321,5,19,5
4322,5,14,3
4323,5,12,4
4324,5,13,4
4325,5,12,4
4326,5,14,4
4327,5,13,4
4328,5,14,4
4329,5,14,4
4330,5,13,4
4331,5,12,4
4332,5,13,5
4333,5,12,4
4334,5,14,4
4335,5,12,5
4336,5,12,4
4337,5,13,4
4338,5,12,4
4339,5,13,5
4340,5,14,4
4341,5,12,4
4342,5,13,5
4343,5,13,4
4344,5,13,4
4345,5,13,4
4346,5,14,3
4347,5,14,5
4348,5,13,4
4349,5,12,5
4350,5,14,4
4351,5,13,4
4352,5,13,4
4353,5,13,4
4354,5,13,4
4355,5,13,5
4356,5,13,4
4357,5,12,4
4358,5,14,3
4359,5,13,4
4360,5,12,4
4361,5,13,4
4362,5,13,2
4363,5,15,5
4364,5,13,4
4365,5,13,4
4366,5,13,4
4367,5,13,3
4368,5,13,3
4369,5,14,4
4370,5,13,29
4371,5,11,4
4372,5,12,4
4373,5,12,4
4374,5,13,4
4375,5,12,4
4376,5,11,5
4377,5,12,3
4378,5,12,4
4379,5,13,3
4380,5,13,5
4381,5,13,4
4382,5,13,4
4383,5,13,4
4384,5,13,3
4385,5,14,4
4386,5,14,4
4387,5,13,4
4388,5,12,4
4389,5,13,3
4390,5,13,4
4391,5,12,3
4392,5,14,3
4393,5,12,5
4394,5,13,4
4395,5,12,4
4396,5,12,4
4397,5,12,4
4398,5,14,4
4399,5,11,5
4400,5,12,4
4401,5,11,6
4402,5,13,4
4403,5,13,3
4404,5,13,3
4405,5,13,3
4406,5,12,4
4407,5,14,3
4408,5,12,4
4409,5,12,4
4410,5,14,4
4411,5,12,3
4412,5,14,4
4413,5,14,3
4414,5,12,5
4415,5,14,4
4416,5,13,3
4417,5,12,4
4418,5,13,4
4419,5,13,3
4420,5,13,4
4421,5,14,3
4422,5,12,2
4423,5,14,3
4424,5,14,3
4425,5,13,4
4426,5,13,4
4427,5,12,5
4428,5,13,4
4429,5,12,3
4430,5,12,4
4431,5,12,5
4432,5,12,4
4433,5,13,4
4434,5,12,4
4435,5,13,4
4436,5,12,3
4437,5,12,4
4438,5,11,5
4439,5,13,3
4440,5,12,4
4441,5,14,4
4442,5,14,4
4443,5,13,4
4444,5,12,4
4445,5,14,3
4446,5,11,5
4447,5,13,3
4448,5,14,5
4449,5,13,3
4450,5,14,5
4451,5,14,4
4452,5,13,3
4453,5,13,3
4454,5,13,3
4455,5,12,3
4456,5,12,4
4457,5,15,5
4458,5,12,4
4459,5,13,4
4460,5,12,3
4461,5,12,4
4462,5,13,3
4463,5,15,4
4464,5,12,5
4465,5,12,4
4466,5,13,4
4467,5,12,3
4468,5,13,4
4469,5,13,4
4470,5,13,5
4471,5,12,4
4472,5,12,5
4473,5,13,4
4474,5,14,4
4475,5,12,6
4476,5,13,4
4477,5,12,3
4478,5,12,3
4479,5,12,3
4480,5,13,4
4481,5,13,4
4482,5,12,4
4483,5,13,4
4484,5,12,3
4485,5,12,4
4486,5,13,5
4487,5,13,4
4488,5,13,3
4489,5,12,4
4490,5,12,3
4491,5,12,3
4492,5,14,4
4493,5,12,3
4494,5,12,4
4495,5,13,4
4496,5,12,2
4497,5,13,4
4498,5,14,4
4499,5,12,4
4500,5,13,4
4501,5,12,4
4502,5,11,5
4503,5,12,5
4504,5,14,6
4505,5,13,3
4506,5,11,5
4507,5,11,6
4508,5,15,3
4509,5,14,4
4510,5,13,3
4511,5,13,3
4512,5,13,5
4513,5,12,4
4514,5,12,4
4515,5,13,4
4516,5,13,3
4517,5,12,3
4518,5,13,4
4519,5,12,5
4520,5,13,3
4521,5,14,5
4522,5,14,4
4523,5,12,5
4524,5,12,3
4525,5,12,4
4526,5,14,4
4527,5,13,5
4528,5,12,4
4529,5,12,4
4530,5,12,4
4531,5,13,4
4532,5,13,5
4533,5,12,6
4534,5,15,4
4535,5,13,3
4536,5,12,4
4537,5,14,3
4538,5,12,4
4539,5,13,4
4540,5,13,3
4541,5,14,4
4542,5,13,3
4543,5,13,4
4544,5,13,3
4545,5,13,5
4546,5,13,4
4547,5,13,3
4548,5,13,4
4549,5,13,4
4550,5,13,4
4551,5,12,5
4552,5,12,4
4553,5,14,4
4554,5,13,4
4555,5,12,4
4556,5,13,3
4557,5,13,4
4558,5,12,3
4559,5,13,4
4560,5,13,4
4561,5,13,3
4562,5,13,3
4563,5,13,4
4564,5,13,3
4565,5,12,9
4566,5,11,4
4567,5,12,4
4568,5,11,5
4569,5,13,4
4570,5,12,4
4571,5,13,4
4572,5,14,3
4573,5,13,5
4574,5,12,4
4575,5,13,5
4576,5,13,4
4577,5,13,5
4578,5,13,4
4579,5,13,4
4580,5,13,4
4581,5,13,4
4582,5,11,3
4583,5,12,4
4584,5,12,4
4585,5,11,5
4586,5,13,4
4587,5,13,4
4588,5,13,4
4589,5,11,5
4590,5,13,3
4591,5,14,4
4592,5,12,4
4593,5,14,5
4594,5,13,4
4595,5,13,4
4596,5,13,4
4597,5,11,4
4598,5,11,4
4599,5,13,3
4600,5,13,5
4601,5,11,5
4602,5,13,3
4603,5,13,4
4604,5,13,3
4605,5,14,4
4606,5,12,5
4607,5,11,5
4608,5,12,5
4609,5,12,4
4610,5,12,5
4611,5,14,3
4612,5,13,4
4613,5,12,4
4614,5,12,4
4615,5,13,4
4616,5,12,4
4617,5,14,3
4618,5,13,4
4619,5,12,5
4620,5,13,4
4621,5,12,4
4622,5,13,5
4623,5,13,4
4624,5,11,5
4625,5,12,2
4626,5,12,3
4627,5,11,5
4628,5,13,5
4629,5,13,4
4630,5,13,3
4631,5,13,4
4632,5,12,3
4633,5,13,4
4634,5,13,6
4635,5,13,4
4636,5,13,3
4637,5,13,3
4638,5,13,4
4639,5,12,4
4640,5,13,4
4641,5,13,5
4642,5,13,4
4643,5,12,3
4644,5,13,3
4645,5,14,4
4646,5,12,4
4647,5,14,3
4648,5,13,4
4649,5,13,5
4650,5,13,4
4651,5,12,4
4652,5,13,4
4653,5,14,4
4654,5,13,4
4655,5,13,4
4656,5,14,4
4657,5,13,4
4658,5,14,4
4659,5,12,4
4660,5,12,4
4661,5,13,4
4662,5,13,4
4663,5,13,3
4664,5,12,4
4665,5,13,4
4666,5,13,4
4667,5,13,4
4668,5,13,4
4669,5,11,4
4670,5,15,4
4671,5,12,4
4672,5,12,4
4673,5,12,3
4674,5,12,4
4675,5,12,3
4676,5,14,4
4677,5,13,4
4678,5,12,4
4679,5,13,4
4680,5,13,4
4681,5,13,2
4682,5,14,4
4683,5,13,3
4684,5,14,4
4685,5,13,4
4686,5,12,4
4687,5,12,4
4688,5,13,4
4689,5,12,4
4690,5,13,4
4691,5,13,4
4692,5,12,5
4693,5,13,4
4694,5,15,3
4695,5,14,4
4696,5,13,3
4697,5,13,4
4698,5,12,4
4699,5,14,4
4700,5,13,3
4701,5,13,4
4702,5,12,2
4703,5,12,4
4704,5,13,6
4705,5,12,4
4706,5,14,4
4707,5,13,3
4708,5,12,4
4709,5,13,5
4710,5,12,5
4711,5,13,4
4712,5,14,3
4713,5,13,4
4714,5,13,3
4715,5,13,3
4716,5,13,4
4717,5,13,4
4718,5,12,4
4719,5,13,3
4720,5,12,4
4721,5,13,4
4722,5,13,4
4723,5,12,4
4724,5,13,5
4725,5,13,4
4726,5,12,4
4727,5,12,4
4728,5,12,4
4729,5,13,4
4730,5,13,6
4731,5,13,4
4732,5,13,4
4733,5,12,4
4734,5,12,4
4735,5,12,4
4736,5,14,4
4737,5,13,5
4738,5,12,4
4739,5,13,4
4740,5,14,3
4741,5,13,5
4742,5,15,4
4743,5,13,5
4744,5,12,4
4745,5,13,3
4746,5,13,4
4747,5,14,4
4748,5,13,4
4749,5,13,3
4750,5,13,6
4751,5,20,4
4752,5,13,4
4753,5,14,4
4754,5,13,4
4755,5,13,4
4756,5,13,5
4757,5,13,4
4758,5,13,5
4759,5,12,4
4760,5,13,3
4761,5,13,4
4762,5,13,4
4763,5,14,4
4764,5,14,4
4765,5,12,5
4766,5,12,3
4767,5,14,3
4768,5,13,4
4769,5,14,4
4770,5,14,3
4771,5,13,3
4772,5,12,4
4773,5,13,5
4774,5,12,5
4775,5,13,4
4776,5,14,4
4777,5,13,3
4778,5,12,4
4779,5,13,4
4780,5,13,3
4781,5,12,4
4782,5,14,5
4783,5,13,4
4784,5,13,6
4785,5,12,5
4786,5,13,4
4787,5,14,4
4788,5,19,4
4789,5,13,4
4790,5,14,4
4791,5,13,3
4792,5,13,4
4793,5,14,4
4794,5,14,3
4795,5,13,3
4796,5,13,4
4797,5,12,3
4798,5,13,3
4799,5,14,3
4800,5,12,4
4801,5,12,4
4802,5,13,5
4803,5,12,4
4804,5,12,3
4805,5,13,4
4806,5,13,4
4807,5,12,6
4808,5,13,4
4809,5,12,5
4810,5,13,5
4811,5,13,3
4812,5,12,4
4813,5,13,4
4814,5,12,4
4815,5,12,3
4816,5,14,4
4817,5,14,3
4818,5,12,4
4819,5,13,3
4820,5,14,4
4821,5,14,4
4822,5,13,3
4823,5,14,4
4824,5,12,4
4825,5,14,3
4826,5,13,4
4827,5,13,5
4828,5,12,5
4829,5,14,4
4830,5,12,4
4831,5,12,3
4832,5,12,3
4833,5,14,3
4834,5,14,5
4835,5,13,3
4836,5,13,5
4837,5,13,3
4838,5,12,4
4839,5,13,4
4840,5,13,4
4841,5,14,4
4842,5,14,5
4843,5,12,4
4844,5,12,4
4845,5,13,4
4846,5,14,5
4847,5,12,5
4848,5,12,4
4849,5,12,4
4850,5,12,4
4851,5,13,4
4852,5,12,5
4853,5,13,4
4854,5,13,3
4855,5,13,4
4856,5,11,4
4857,5,13,3
4858,5,13,4
4859,5,14,4
4860,5,12,4
4861,5,12,5
4862,5,11,5
4863,5,14,3
4864,5,13,5
4865,5,13,4
4866,5,12,4
4867,5,13,3
4868,5,12,4
4869,5,12,5
4870,5,13,4
4871,5,12,5
4872,5,12,4
4873,5,13,4
4874,5,13,3
4875,5,11,5
4876,5,14,4
4877,5,13,5
4878,5,13,3
4879,5,13,3
4880,5,12,4
4881,5,13,3
4882,5,14,3
4883,5,14,3
4884,5,11,5
4885,5,13,5
4886,5,12,4
4887,5,13,3
4888,5,14,4
4889,5,13,4
4890,5,13,4
4891,5,12,4
4892,5,14,3
4893,5,12,4
4894,5,14,4
4895,5,12,3
4896,5,13,5
4897,5,13,4
4898,5,12,4
4899,5,13,5
4900,5,14,3
4901,5,13,3
4902,5,12,4
4903,5,14,4
4904,5,12,4
4905,5,13,4
4906,5,14,4
4907,5,12,3
4908,5,13,3
4909,5,14,3
4910,5,12,4
4911,5,12,5
4912,5,12,3
4913,5,12,4
4914,5,11,5
4915,5,13,4
4916,5,12,3
4917,5,13,3
4918,5,13,4
4919,5,13,3
4920,5,13,4
4921,5,12,3
4922,5,18,5
4923,5,14,3
4924,5,12,4
4925,5,14,4
4926,5,14,4
4927,5,13,3
4928,5,13,3
4929,5,15,6
4930,5,13,3
4931,5,13,4
4932,5,13,4
4933,5,14,4
4934,5,13,4
4935,5,13,5
4936,5,12,4
4937,5,13,3
4938,5,13,4
4939,5,13,4
4940,5,13,4
4941,5,14,4
4942,5,13,4
4943,5,13,4
4944,5,13,3
4945,5,13,4
4946,5,12,4
4947,5,13,4
4948,5,14,3
4949,5,13,4
4950,5,13,4
4951,5,11,5
4952,5,11,5
4953,5,12,5
4954,5,13,4
4955,5,13,3
4956,5,12,5
4957,5,13,3
4958,5,13,3
4959,5,14,3
4960,5,12,5
4961,5,13,4
4962,5,12,5
4963,5,13,3
4964,5,12,5
4965,5,14,4
4966,5,12,5
4967,5,13,5
4968,5,12,5
4969,5,12,4
4970,5,12,5
4971,5,15,5
4972,5,14,4
4973,5,13,4
4974,5,13,3
4975,5,13,4
4976,5,13,5
4977,5,13,4
4978,5,12,5
4979,5,12,4
4980,5,13,3
4981,5,13,3
4982,5,14,4
4983,5,12,4
4984,5,13,4
4985,5,13,4
4986,5,13,5
4987,5,13,4
4988,5,13,4
4989,5,13,3
4990,5,13,4
4991,5,11,4
4992,5,13,4
4993,5,14,3
4994,5,13,4
4995,5,13,3
4996,5,12,3
4997,5,13,4
4998,5,13,4
4999,5,13,5
5000,5,15,3
5001,5,12,4
5002,5,14,4
5003,5,13,3
5004,5,13,4
5005,5,12,5
5006,5,13,4
5007,5,13,3
5008,5,13,4
5009,5,12,4
5010,5,13,4
5011,5,13,3
5012,5,13,5
5013,5,13,4
5014,5,13,3
5015,5,12,5
5016,5,13,5
5017,5,13,5
5018,5,13,4
5019,5,14,3
5020,5,13,4
5021,5,14,4
5022,5,13,4
5023,5,13,4
5024,5,14,4
5025,5,13,4
5026,5,11,4
5027,5,13,3
5028,5,12,3
5029,5,14,5
5030,5,12,5
5031,5,14,3
5032,5,12,3
5033,5,13,4
5034,5,13,4
5035,5,13,4
5036,5,11,4
5037,5,13,4
5038,5,13,3
5039,5,12,4
5040,5,13,2
5041,5,13,4
5042,5,12,5
5043,5,13,3
5044,5,15,3
5045,5,11,5
5046,5,13,4
5047,5,13,3
5048,5,13,4
5049,5,12,4
5050,5,12,3
5051,5,12,4
5052,5,13,3
5053,5,13,3
5054,5,12,4
5055,5,15,4
5056,5,12,6
5057,5,14,3
5058,5,13,4
5059,5,13,4
5060,5,13,4
5061,5,13,3
5062,5,15,3
5063,5,12,5
5064,5,13,5
5065,5,12,6
5066,5,13,4
5067,5,13,4
5068,5,12,3
5069,5,13,3
5070,5,14,5
5071,5,14,4
5072,5,13,4
5073,5,12,4
5074,5,13,3
5075,5,12,5
5076,5,12,4
5077,5,15,4
5078,5,13,4
5079,5,12,4
5080,5,13,4
5081,5,13,4
5082,5,15,4
5083,5,13,5
5084,5,13,4
5085,5,12,4
5086,5,12,5
5087,5,13,3
5088,5,14,3
5089,5,13,4
5090,5,13,4
5091,5,13,4
5092,5,13,4
5093,5,13,4
5094,5,14,4
5095,5,13,5
5096,5,13,4
5097,5,12,3
5098,5,13,3
5099,5,13,4
5100,5,14,5
5101,5,12,5
5102,5,12,3
5103,5,14,4
5104,5,12,4
5105,5,13,4
5106,5,14,4
5107,5,12,5
5108,5,13,4
5109,5,13,4
5110,5,12,4
5111,5,13,3
5112,5,14,3
5113,5,12,4
5114,5,12,3
5115,5,12,4
5116,5,13,4
5117,5,11,5
5118,5,14,4
5119,5,13,3
5120,5,13,2
5121,5,13,4
5122,5,13,5
5123,5,12,4
5124,5,13,5
5125,5,13,4
5126,5,13,4
5127,5,13,4
5128,5,13,5
5129,5,13,3
5130,5,14,4
5131,5,13,3
5132,5,12,4
5133,5,13,4
5134,5,13,4
5135,5,12,5
5136,5,13,4
5137,5,12,4
5138,5,12,5
5139,5,11,5
5140,5,12,5
5141,5,13,4
5142,5,13,4
5143,5,13,4
5144,5,13,4
5145,5,12,2
5146,5,14,4
5147,5,12,3
5148,5,14,4
5149,5,13,4
5150,5,14,3
5151,5,12,3
5152,5,12,3
5153,5,12,5
5154,5,14,3
5155,5,13,5
5156,5,13,4
5157,5,13,3
5158,5,12,4
5159,5,13,3
5160,5,13,3
5161,5,12,4
5162,5,14,3
5163,5,12,4
5164,5,12,4
5165,5,13,4
5166,5,12,4
5167,5,12,8
5168,5,13,4
5169,5,12,4
5170,5,13,3
5171,5,14,4
5172,5,13,4
5173,5,13,4
5174,5,13,5
5175,5,11,5
5176,5,13,5
5177,5,13,3
5178,5,12,4
5179,5,13,4
5180,5,13,3
5181,5,13,3
5182,5,14,5
5183,5,14,4
5184,5,13,5
5185,5,13,3
5186,5,13,2
5187,5,12,3
5188,5,13,3
5189,5,14,3
5190,5,13,4
5191,5,14,8
5192,5,15,4
5193,5,14,3
5194,5,16,4
5195,5,13,4
5196,5,12,4
5197,5,13,6
5198,5,13,5
5199,5,12,4
5200,5,13,6
5201,5,13,4
5202,5,12,4
5203,5,14,4
5204,5,11,4
5205,5,13,3
5206,5,13,4
5207,5,12,5
5208,5,12,2
5209,5,13,4
5210,5,13,6
5211,5,13,4
5212,5,15,4
5213,5,13,3
5214,5,12,4
5215,5,15,4
5216,5,13,4
5217,5,12,6
5218,5,13,4
5219,5,12,4
5220,5,12,4
5221,5,12,4
5222,5,12,5
5223,5,14,5
5224,5,13,5
5225,5,13,3
5226,5,13,4
5227,5,13,3
5228,5,12,5
5229,5,13,4
5230,5,14,4
5231,5,13,3
5232,5,12,3
5233,5,12,4
5234,5,13,4
5235,5,13,4
5236,5,12,5
5237,5,12,4
5238,5,13,2
5239,5,13,4
5240,5,13,3
5241,5,13,4
5242,5,14,4
5243,5,13,3
5244,5,12,3
5245,5,11,8
5246,5,12,5
5247,5,14,4
5248,5,14,4
5249,5,13,3
5250,5,12,5
5251,5,12,4
5252,5,13,4
5253,5,13,4
5254,5,13,4
5255,5,12,4
5256,5,13,6
5257,5,13,3
5258,5,13,5
5259,5,14,4
5260,5,14,4
5261,5,13,4
5262,5,13,3
5263,5,13,4
5264,5,14,4
5265,5,12,4
5266,5,14,4
5267,5,13,3
5268,5,13,4
5269,5,13,5
5270,5,14,3
5271,5,14,4
5272,5,13,4
5273,5,13,4
5274,5,12,3
5275,5,11,4
5276,5,14,6
5277,5,13,4
5278,5,13,5
5279,5,12,4
5280,5,11,4
5281,5,13,4
5282,5,14,5
5283,5,13,3
5284,5,15,2
5285,5,13,3
5286,5,13,3
5287,5,14,4
5288,5,13,4
5289,5,13,7
5290,5,13,3
5291,5,13,3
5292,5,12,4
5293,5,12,5
5294,5,13,3
5295,5,14,24
5296,5,12,3
5297,5,13,4
5298,5,13,4
5299,5,12,5
5300,5,12,4
5301,5,13,3
5302,5,12,4
5303,5,13,5
5304,5,13,3
5305,5,14,4
5306,5,15,5
5307,5,15,4
5308,5,14,3
5309,5,14,5
5310,5,14,4
5311,5,13,4
5312,5,12,4
5313,5,12,4
5314,5,13,4
5315,5,13,5
5316,5,12,5
5317,5,12,4
5318,5,13,4
5319,5,13,3
5320,5,14,4
5321,5,14,4
5322,5,13,4
5323,5,13,3
5324,5,12,4
5325,5,12,4
5326,5,12,5
5327,5,14,4
5328,5,12,5
5329,5,12,4
5330,5,12,4
5331,5,13,5
5332,5,12,4
5333,5,14,4
5334,5,12,3
5335,5,13,4
5336,5,12,4
5337,5,13,4
5338,5,12,4
5339,5,13,6
5340,5,13,3
5341,5,13,4
5342,5,12,4
5343,5,12,5
5344,5,13,5
5345,5,13,4
5346,5,13,3
5347,5,12,4
5348,5,12,4
5349,5,14,4
5350,5,13,4
5351,5,12,5
5352,5,13,4
5353,5,12,5
5354,5,12,3
5355,5,13,3
5356,5,13,4
5357,5,13,5
5358,5,13,5
5359,5,12,4
5360,5,13,3
5361,5,13,3
5362,5,13,4
5363,5,14,4
5364,5,12,4
5365,5,13,3
5366,5,13,3
5367,5,12,5
5368,5,12,5
5369,5,12,4
5370,5,13,3
5371,5,13,3
5372,5,13,4
5373,5,13,3
5374,5,13,6
5375,5,13,4
5376,5,13,4
5377,5,13,5
5378,5,13,4
5379,5,13,4
5380,5,14,3
5381,5,13,3
5382,5,14,4
5383,5,13,4
5384,5,12,4
5385,5,12,3
5386,5,14,4
5387,5,12,4
5388,5,12,6
5389,5,13,3
5390,5,12,3
5391,5,11,5
5392,5,14,4
5393,5,12,4
5394,5,15,4
5395,5,12,5
5396,5,14,3
5397,5,13,4
5398,5,13,4
5399,5,13,5
5400,5,13,4
5401,5,12,4
5402,5,13,4
5403,5,13,4
5404,5,12,3
5405,5,12,4
5406,5,14,4
5407,5,14,4
5408,5,12,4
5409,5,14,3
5410,5,12,4
5411,5,13,4
5412,5,13,3
5413,5,13,5
5414,5,12,4
5415,5,12,5
5416,5,13,4
5417,5,13,5
5418,5,12,4
5419,5,13,6
5420,5,11,4
5421,5,13,4
5422,5,12,5
5423,5,12,3
5424,5,12,4
5425,5,11,4
5426,5,13,4
5427,5,14,4
5428,5,14,4
5429,5,13,4
5430,5,12,4
5431,5,12,4
5432,5,12,4
5433,5,14,4
5434,5,12,4
5435,5,13,4
5436,5,12,4
5437,5,14,4
5438,5,12,5
5439,5,14,4
5440,5,14,4
5441,5,12,4
5442,5,14,3
5443,5,13,3
5444,5,13,4
5445,5,13,3
5446,5,14,4
5447,5,13,4
5448,5,13,4
5449,5,14,3
5450,5,13,4
5451,5,14,4
5452,5,13,3
5453,5,13,4
5454,5,13,4
5455,5,13,4
5456,5,13,5
5457,5,13,3
5458,5,12,4
5459,5,12,5
5460,5,12,4
5461,5,13,3
5462,5,14,5
5463,5,14,4
5464,5,13,3
5465,5,12,4
5466,5,12,5
5467,5,13,5
5468,5,13,4
5469,5,13,4
5470,5,13,4
5471,5,12,5
5472,5,12,4
5473,5,13,9
5474,5,13,5
5475,5,14,3
5476,5,13,4
5477,5,13,4
5478,5,11,4
5479,5,13,4
5480,5,13,3
5481,5,15,4
5482,5,13,5
5483,5,12,4
5484,5,14,6
5485,5,13,5
5486,5,15,3
5487,5,12,4
5488,5,13,4
5489,5,13,2
5490,5,13,4
5491,5,14,3
5492,5,14,4
5493,5,13,4
5494,5,13,4
5495,5,13,5
5496,5,13,5
5497,5,13,3
5498,5,13,4
5499,5,13,3
5500,5,12,3
5501,5,14,3
5502,5,13,4
5503,5,12,5
5504,5,15,4
5505,5,12,5
5506,5,13,4
5507,5,12,6
5508,5,13,5
5509,5,14,4
5510,5,12,4
5511,5,11,4
5512,5,13,4
5513,5,13,5
5514,5,13,5
5515,5,14,4
5516,5,14,3
5517,5,13,4
5518,5,12,4
5519,5,14,4
5520,5,13,4
5521,5,14,3
5522,5,12,4
5523,5,11,4
5524,5,13,4
5525,5,13,5
5526,5,16,5
5527,5,15,3
5528,5,12,4
5529,5,13,6
5530,5,12,5
5531,5,13,3
5532,5,14,4
5533,5,13,3
5534,5,13,4
5535,5,12,4
5536,5,12,4
5537,5,13,4
5538,5,13,4
5539,5,13,4
5540,5,13,5
5541,5,13,4
5542,5,13,4
5543,5,14,4
5544,5,13,4
5545,5,12,4
5546,5,13,2
5547,5,13,5
5548,5,13,3
5549,5,13,3
5550,5,14,4
5551,5,12,3
5552,5,13,4
5553,5,13,4
5554,5,12,4
5555,5,14,4
5556,5,14,4
5557,5,13,3
5558,5,12,4
5559,5,12,4
5560,5,13,5
5561,5,12,5
5562,5,14,4
5563,5,13,4
5564,5,13,3
5565,5,12,3
5566,5,12,5
5567,5,13,4
5568,5,13,4
5569,5,13,4
5570,5,13,3
5571,5,13,4
5572,5,11,5
5573,5,13,7
5574,5,13,6
5575,5,13,4
5576,5,13,4
5577,5,14,4
5578,5,13,4
5579,5,14,5
5580,5,12,5
5581,5,11,5
5582,5,13,5
5583,5,12,4
5584,5,12,5
5585,5,13,4
5586,5,14,4
5587,5,12,3
5588,5,12,4
5589,5,12,4
5590,5,13,4
5591,5,14,4
5592,5,13,4
5593,5,12,4
5594,5,13,5
5595,5,12,6
5596,5,13,4
5597,5,13,4
5598,5,13,4
5599,5,13,4
5600,5,12,4
5601,5,13,4
5602,5,13,3
5603,5,14,4
5604,5,12,4
5605,5,12,4
5606,5,12,4
5607,5,13,3
5608,5,13,3
5609,5,13,4
5610,5,13,4
5611,5,13,4
5612,5,12,4
5613,5,12,5
5614,5,12,4
5615,5,12,4
5616,5,12,3
5617,5,12,6
5618,5,13,4
5619,5,12,3
5620,5,12,4
5621,5,14,4
5622,5,20,6
5623,5,13,4
5624,5,13,4
5625,5,13,3
5626,5,14,5
5627,5,12,4
