page_number,page_size,cold_cache_time_ms,warm_cache_time_ms
3199,5,14,4
3200,5,12,4
3201,5,12,4
3202,5,12,4
3203,5,13,4
3204,5,12,4
3205,5,13,4
3206,5,12,4
3207,5,11,5
3208,5,11,5
3209,5,13,4
3210,5,12,3
3211,5,13,3
3212,5,12,4
3213,5,12,5
3214,5,13,3
3215,5,11,5
3216,5,11,4
3217,5,13,3
3218,5,12,3
3219,5,13,4
3220,5,12,3
3221,5,13,3
3222,5,12,3
3223,5,12,4
3224,5,17,5
3225,5,15,3
3226,5,12,4
3227,5,13,4
3228,5,12,4
3229,5,15,4
3230,5,12,3
3231,5,13,4
3232,5,12,4
3233,5,12,3
3234,5,12,3
3235,5,13,5
3236,5,12,3
3237,5,13,4
3238,5,13,4
3239,5,12,4
3240,5,13,3
3241,5,13,4
3242,5,12,3
3243,5,12,4
3244,5,11,4
3245,5,12,3
3246,5,13,3
3247,5,13,5
3248,5,12,4
3249,5,12,3
3250,5,13,3
3251,5,12,4
3252,5,12,4
3253,5,13,4
3254,5,14,3
3255,5,12,4
3256,5,12,4
3257,5,12,4
3258,5,13,4
3259,5,13,4
3260,5,13,3
3261,5,12,4
3262,5,12,4
3263,5,12,3
3264,5,13,4
3265,5,13,3
3266,5,13,3
3267,5,13,4
3268,5,13,3
3269,5,12,3
3270,5,13,4
3271,5,12,4
3272,5,12,6
3273,5,13,4
3274,5,12,4
3275,5,12,4
3276,5,13,4
3277,5,12,6
3278,5,12,6
3279,5,13,4
3280,5,11,4
3281,5,12,4
3282,5,11,4
3283,5,13,3
3284,5,13,4
3285,5,12,4
3286,5,12,5
3287,5,11,5
3288,5,13,4
3289,5,12,3
3290,5,12,5
3291,5,12,3
3292,5,12,4
3293,5,13,4
3294,5,12,4
3295,5,13,4
3296,5,13,4
3297,5,12,4
3298,5,12,3
3299,5,12,3
3300,5,12,4
3301,5,12,3
3302,5,11,4
3303,5,13,4
3304,5,12,4
3305,5,13,6
3306,5,17,3
3307,5,12,3
3308,5,13,6
3309,5,13,4
3310,5,12,5
3311,5,12,3
3312,5,12,3
3313,5,12,3
3314,5,13,4
3315,5,11,4
3316,5,12,5
3317,5,13,4
3318,5,13,4
3319,5,13,3
3320,5,14,4
3321,5,12,4
3322,5,12,5
3323,5,12,5
3324,5,12,4
3325,5,13,3
3326,5,16,3
3327,5,12,4
3328,5,12,3
3329,5,13,4
3330,5,13,3
3331,5,10,6
3332,5,12,5
3333,5,12,4
3334,5,11,4
3335,5,12,4
3336,5,12,3
3337,5,12,3
3338,5,12,4
3339,5,15,3
3340,5,12,4
3341,5,13,5
3342,5,12,5
3343,5,13,4
3344,5,13,4
3345,5,13,4
3346,5,12,3
3347,5,13,4
3348,5,13,5
3349,5,11,6
3350,5,13,8
3351,5,12,4
3352,5,12,4
3353,5,12,4
3354,5,11,4
3355,5,13,7
3356,5,14,4
3357,5,12,3
3358,5,12,4
3359,5,10,4
3360,5,12,4
3361,5,12,5
3362,5,13,6
3363,5,15,4
3364,5,12,3
3365,5,12,4
3366,5,13,3
3367,5,13,5
3368,5,12,5
3369,5,13,3
3370,5,12,3
3371,5,12,4
3372,5,12,4
3373,5,12,3
3374,5,13,3
3375,5,13,4
3376,5,13,4
3377,5,12,3
3378,5,11,5
3379,5,12,3
3380,5,13,4
3381,5,13,3
3382,5,13,4
3383,5,12,4
3384,5,13,4
3385,5,12,4
3386,5,11,5
3387,5,14,4
3388,5,13,2
3389,5,12,4
3390,5,13,4
3391,5,12,3
3392,5,11,4
3393,5,13,4
3394,5,11,5
3395,5,11,4
3396,5,12,4
3397,5,12,3
3398,5,12,3
3399,5,13,3
3400,5,12,3
3401,5,13,3
3402,5,11,9
3403,5,13,5
3404,5,12,4
3405,5,15,3
3406,5,12,4
3407,5,12,4
3408,5,12,3
3409,5,12,5
3410,5,11,5
3411,5,14,4
3412,5,13,4
3413,5,14,3
3414,5,12,3
3415,5,12,3
3416,5,12,4
3417,5,13,3
3418,5,12,4
3419,5,12,4
3420,5,13,4
3421,5,13,3
3422,5,12,5
3423,5,12,4
3424,5,14,3
3425,5,12,6
3426,5,13,3
3427,5,13,4
3428,5,13,3
3429,5,14,4
3430,5,11,5
3431,5,12,3
3432,5,12,5
3433,5,13,4
3434,5,11,6
3435,5,13,4
3436,5,12,3
3437,5,12,3
3438,5,12,4
3439,5,12,3
3440,5,12,4
3441,5,12,4
3442,5,13,3
3443,5,12,3
3444,5,13,4
3445,5,12,3
3446,5,13,3
3447,5,12,5
3448,5,13,4
3449,5,13,3
3450,5,12,4
3451,5,12,4
3452,5,11,3
3453,5,14,5
3454,5,13,4
3455,5,11,4
3456,5,12,3
3457,5,13,4
3458,5,11,3
3459,5,12,3
3460,5,14,4
3461,5,13,4
3462,5,12,4
3463,5,12,3
3464,5,12,4
3465,5,11,4
3466,5,13,3
3467,5,13,3
3468,5,13,5
3469,5,13,5
3470,5,12,4
3471,5,12,4
3472,5,14,3
3473,5,12,4
3474,5,12,2
3475,5,11,4
3476,5,12,4
3477,5,12,3
3478,5,13,4
3479,5,13,4
3480,5,12,7
3481,5,12,4
3482,5,12,3
3483,5,13,4
3484,5,12,5
3485,5,13,4
3486,5,11,4
3487,5,13,4
3488,5,12,3
3489,5,12,3
3490,5,14,3
3491,5,13,4
3492,5,12,4
3493,5,13,3
3494,5,11,5
3495,5,12,4
3496,5,13,4
3497,5,12,3
3498,5,13,4
3499,5,12,4
3500,5,12,4
3501,5,12,5
3502,5,14,4
3503,5,12,3
3504,5,12,4
3505,5,12,4
3506,5,13,3
3507,5,12,3
3508,5,12,3
3509,5,13,4
3510,5,11,6
3511,5,13,3
3512,5,12,4
3513,5,11,5
3514,5,12,4
3515,5,13,3
3516,5,12,4
3517,5,13,3
3518,5,12,4
3519,5,13,4
3520,5,11,5
3521,5,15,4
3522,5,13,3
3523,5,13,2
3524,5,13,3
3525,5,13,3
3526,5,12,3
3527,5,14,4
3528,5,12,5
3529,5,12,4
3530,5,12,4
3531,5,12,3
3532,5,12,3
3533,5,12,4
3534,5,12,3
3535,5,12,4
3536,5,13,5
3537,5,12,3
3538,5,12,2
3539,5,12,5
3540,5,12,4
3541,5,12,4
3542,5,12,4
3543,5,12,4
3544,5,12,4
3545,5,11,4
3546,5,14,3
3547,5,12,4
3548,5,13,4
3549,5,12,3
3550,5,12,4
3551,5,12,5
3552,5,13,4
3553,5,12,4
3554,5,11,5
3555,5,12,5
3556,5,12,3
3557,5,13,4
3558,5,14,4
3559,5,13,3
3560,5,11,4
3561,5,13,4
3562,5,12,3
3563,5,12,4
3564,5,12,4
3565,5,12,4
3566,5,13,3
3567,5,11,4
3568,5,13,3
3569,5,12,4
3570,5,13,3
3571,5,13,4
3572,5,12,4
3573,5,12,3
3574,5,12,4
3575,5,13,4
3576,5,12,4
3577,5,13,4
3578,5,13,4
3579,5,12,4
3580,5,12,4
3581,5,13,4
3582,5,13,4
3583,5,13,4
3584,5,12,4
3585,5,12,6
3586,5,13,3
3587,5,13,4
3588,5,12,5
3589,5,13,3
3590,5,12,5
3591,5,12,4
3592,5,12,4
3593,5,12,4
3594,5,13,4
3595,5,13,4
3596,5,12,3
3597,5,13,4
3598,5,12,3
3599,5,12,5
3600,5,13,4
3601,5,13,4
3602,5,13,4
3603,5,13,4
3604,5,12,3
3605,5,12,3
3606,5,13,5
3607,5,13,3
3608,5,14,5
3609,5,12,4
3610,5,12,4
3611,5,12,3
3612,5,13,5
3613,5,13,3
3614,5,12,3
3615,5,11,5
3616,5,12,3
3617,5,12,4
3618,5,12,5
3619,5,14,4
3620,5,13,3
3621,5,12,3
3622,5,12,4
3623,5,12,4
3624,5,13,5
3625,5,13,4
3626,5,13,5
3627,5,19,5
3628,5,13,4
3629,5,13,4
3630,5,13,4
3631,5,13,4
3632,5,13,3
3633,5,12,3
3634,5,13,3
3635,5,12,4
3636,5,12,6
3637,5,13,4
3638,5,12,3
3639,5,13,4
3640,5,12,4
3641,5,12,4
3642,5,13,4
3643,5,12,4
3644,5,12,4
3645,5,12,5
3646,5,13,3
3647,5,12,3
3648,5,12,4
3649,5,13,3
3650,5,11,3
3651,5,12,4
3652,5,12,3
3653,5,12,4
3654,5,11,5
3655,5,12,5
3656,5,13,4
3657,5,12,3
3658,5,12,4
3659,5,12,3
3660,5,11,4
3661,5,14,5
3662,5,12,3
3663,5,12,4
3664,5,13,3
3665,5,13,3
3666,5,12,4
3667,5,14,4
3668,5,11,5
3669,5,13,4
3670,5,12,4
3671,5,13,3
3672,5,13,3
3673,5,14,3
3674,5,11,4
3675,5,12,4
3676,5,12,4
3677,5,13,3
3678,5,12,4
3679,5,15,3
3680,5,13,3
3681,5,12,3
3682,5,12,3
3683,5,12,4
3684,5,11,4
3685,5,11,5
3686,5,12,4
3687,5,12,4
3688,5,13,4
3689,5,12,4
3690,5,11,4
3691,5,12,4
3692,5,13,3
3693,5,13,4
3694,5,12,3
3695,5,11,4
3696,5,12,3
3697,5,12,5
3698,5,13,3
3699,5,12,4
3700,5,12,4
3701,5,12,4
3702,5,12,3
3703,5,12,4
3704,5,13,3
3705,5,12,4
3706,5,11,5
3707,5,13,4
3708,5,11,4
3709,5,13,4
3710,5,12,4
3711,5,14,4
3712,5,12,4
3713,5,12,5
3714,5,14,4
3715,5,13,3
3716,5,15,3
3717,5,12,3
3718,5,12,4
3719,5,13,5
3720,5,12,4
3721,5,13,9
3722,5,12,4
3723,5,12,6
3724,5,12,5
3725,5,12,4
3726,5,11,3
3727,5,12,4
3728,5,12,3
3729,5,11,5
3730,5,12,4
3731,5,13,4
3732,5,12,4
3733,5,12,5
3734,5,12,4
3735,5,12,5
3736,5,13,3
3737,5,12,4
3738,5,12,4
3739,5,13,2
3740,5,13,4
3741,5,11,4
3742,5,12,3
3743,5,12,3
3744,5,11,4
3745,5,13,3
3746,5,12,4
3747,5,12,3
3748,5,11,4
3749,5,11,4
3750,5,12,4
3751,5,13,4
3752,5,13,3
3753,5,15,3
3754,5,13,3
3755,5,13,3
3756,5,12,4
3757,5,13,3
3758,5,12,4
3759,5,14,3
3760,5,13,2
3761,5,14,3
3762,5,12,3
3763,5,12,4
3764,5,11,2
3765,5,14,3
3766,5,12,3
3767,5,12,2
3768,5,11,4
3769,5,13,9
3770,5,11,4
3771,5,12,4
3772,5,11,3
3773,5,13,3
3774,5,14,4
3775,5,13,3
3776,5,12,3
3777,5,14,3
3778,5,11,5
3779,5,12,4
3780,5,12,3
3781,5,12,4
3782,5,12,3
3783,5,14,4
3784,5,13,2
3785,5,11,4
3786,5,13,2
3787,5,13,3
3788,5,11,4
3789,5,11,3
3790,5,12,3
3791,5,12,4
3792,5,13,4
3793,5,14,3
3794,5,13,3
3795,5,12,3
3796,5,13,4
3797,5,12,4
3798,5,14,3
3799,5,11,4
3800,5,12,3
3801,5,14,3
3802,5,13,2
3803,5,12,5
3804,5,13,3
3805,5,12,4
3806,5,13,4
3807,5,12,4
3808,5,12,4
3809,5,12,3
3810,5,13,3
3811,5,11,5
3812,5,12,3
3813,5,13,4
3814,5,14,4
3815,5,12,2
3816,5,12,5
3817,5,12,4
3818,5,12,3
3819,5,13,3
3820,5,14,3
3821,5,12,4
3822,5,12,4
3823,5,12,4
3824,5,11,4
3825,5,13,2
3826,5,12,4
3827,5,12,3
3828,5,11,4
3829,5,12,3
3830,5,12,3
3831,5,12,3
3832,5,12,4
3833,5,13,7
3834,5,16,3
3835,5,13,3
3836,5,12,4
3837,5,13,3
3838,5,14,4
3839,5,12,4
3840,5,12,3
3841,5,12,4
3842,5,11,4
3843,5,12,2
3844,5,12,3
3845,5,13,3
3846,5,12,4
3847,5,12,4
3848,5,12,4
3849,5,11,4
3850,5,12,5
3851,5,14,5
3852,5,13,3
3853,5,12,3
3854,5,13,3
3855,5,12,3
3856,5,12,12
3857,5,13,3
3858,5,12,4
3859,5,12,4
3860,5,12,3
3861,5,12,3
3862,5,13,4
3863,5,13,4
3864,5,13,3
3865,5,12,4
3866,5,12,3
3867,5,13,2
3868,5,13,4
3869,5,14,3
3870,5,12,4
3871,5,12,3
3872,5,13,4
3873,5,12,5
3874,5,12,3
3875,5,13,4
3876,5,13,4
3877,5,11,4
3878,5,12,4
3879,5,11,6
3880,5,11,3
3881,5,12,5
3882,5,13,3
3883,5,12,3
3884,5,12,3
3885,5,13,3
3886,5,13,3
3887,5,11,3
3888,5,12,4
3889,5,12,3
3890,5,12,3
3891,5,13,3
3892,5,13,3
3893,5,12,4
3894,5,12,3
3895,5,13,3
3896,5,12,3
3897,5,12,4
3898,5,13,2
3899,5,13,3
3900,5,13,3
3901,5,13,5
3902,5,12,4
3903,5,12,4
3904,5,12,3
3905,5,13,3
3906,5,13,4
3907,5,12,4
3908,5,13,3
3909,5,12,4
3910,5,11,5
3911,5,13,5
3912,5,13,5
3913,5,11,4
3914,5,14,3
3915,5,12,4
3916,5,11,4
3917,5,12,3
3918,5,11,6
3919,5,12,2
3920,5,14,2
3921,5,13,4
3922,5,12,4
3923,5,13,3
3924,5,13,3
3925,5,13,3
3926,5,12,3
3927,5,12,4
3928,5,12,4
3929,5,13,3
3930,5,12,4
3931,5,14,3
3932,5,12,7
3933,5,13,3
3934,5,15,4
3935,5,12,3
3936,5,11,4
3937,5,13,4
3938,5,13,3
3939,5,12,3
3940,5,12,3
3941,5,10,4
3942,5,13,4
3943,5,14,3
3944,5,13,4
3945,5,13,3
3946,5,12,2
3947,5,12,3
3948,5,11,4
3949,5,13,3
3950,5,13,4
3951,5,13,4
3952,5,11,4
3953,5,11,3
3954,5,12,3
3955,5,12,4
3956,5,13,3
3957,5,13,3
3958,5,12,4
3959,5,12,3
3960,5,14,3
3961,5,12,4
3962,5,15,4
3963,5,12,3
3964,5,14,3
3965,5,13,3
3966,5,12,2
3967,5,12,3
3968,5,14,3
3969,5,12,3
3970,5,13,3
3971,5,12,3
3972,5,12,2
3973,5,12,3
3974,5,13,4
3975,5,12,4
3976,5,12,3
3977,5,11,4
3978,5,13,3
3979,5,13,3
3980,5,12,3
3981,5,15,3
3982,5,13,4
3983,5,13,4
3984,5,12,3
3985,5,12,3
3986,5,12,4
3987,5,13,4
3988,5,12,3
3989,5,14,4
3990,5,12,4
3991,5,12,3
3992,5,12,3
3993,5,13,3
3994,5,12,4
3995,5,12,4
3996,5,11,5
3997,5,12,4
3998,5,12,3
3999,5,12,3
4000,5,13,2
4001,5,12,3
4002,5,12,3
4003,5,12,3
4004,5,13,3
4005,5,12,3
4006,5,14,4
4007,5,12,3
4008,5,12,4
4009,5,12,4
4010,5,12,4
4011,5,12,3
4012,5,12,4
4013,5,12,2
4014,5,13,3
4015,5,12,4
4016,5,12,3
4017,5,13,3
4018,5,11,5
4019,5,12,4
4020,5,12,4
4021,5,11,5
4022,5,13,3
4023,5,12,4
4024,5,11,4
4025,5,13,3
4026,5,13,3
4027,5,13,3
4028,5,12,4
4029,5,12,3
4030,5,13,3
4031,5,12,5
4032,5,12,3
4033,5,14,4
4034,5,13,3
4035,5,12,3
4036,5,12,4
4037,5,14,2
4038,5,12,4
4039,5,11,5
4040,5,12,4
4041,5,12,4
4042,5,13,3
4043,5,14,3
4044,5,12,3
4045,5,13,3
4046,5,10,5
4047,5,12,4
4048,5,12,3
4049,5,12,5
4050,5,13,3
4051,5,13,4
4052,5,13,3
4053,5,12,2
4054,5,12,4
4055,5,12,4
4056,5,13,4
4057,5,12,4
4058,5,11,4
4059,5,12,4
4060,5,11,4
4061,5,11,5
4062,5,13,8
4063,5,12,3
4064,5,12,3
4065,5,12,3
4066,5,13,3
4067,5,12,3
4068,5,13,3
4069,5,12,26
4070,5,11,2
4071,5,12,3
4072,5,12,4
4073,5,13,3
4074,5,12,3
4075,5,11,4
4076,5,18,5
4077,5,13,4
4078,5,13,3
4079,5,14,3
4080,5,14,3
4081,5,12,5
4082,5,12,4
4083,5,12,3
4084,5,12,4
4085,5,14,3
4086,5,12,3
4087,5,12,4
4088,5,12,4
4089,5,12,3
4090,5,13,4
4091,5,13,4
4092,5,12,4
4093,5,12,4
4094,5,12,3
4095,5,12,4
4096,5,13,3
4097,5,14,4
4098,5,13,3
4099,5,13,4
4100,5,13,3
4101,5,13,4
4102,5,12,4
4103,5,13,4
4104,5,13,3
4105,5,13,3
4106,5,13,4
4107,5,13,4
4108,5,13,4
4109,5,14,3
4110,5,13,4
4111,5,13,3
4112,5,13,3
4113,5,12,3
4114,5,13,3
4115,5,12,4
4116,5,14,2
4117,5,14,3
4118,5,13,3
4119,5,13,3
4120,5,13,4
4121,5,13,4
4122,5,14,2
4123,5,13,3
4124,5,12,3
4125,5,13,3
4126,5,13,3
4127,5,13,4
4128,5,13,3
4129,5,12,4
4130,5,13,4
4131,5,12,4
4132,5,12,3
4133,5,12,3
4134,5,12,4
4135,5,13,3
4136,5,12,4
4137,5,10,5
4138,5,13,3
4139,5,12,4
4140,5,13,3
4141,5,12,5
4142,5,12,2
4143,5,12,3
4144,5,12,3
4145,5,12,2
4146,5,14,3
4147,5,13,3
4148,5,12,3
4149,5,12,3
4150,5,12,3
4151,5,11,5
4152,5,13,3
4153,5,13,3
4154,5,12,3
4155,5,13,4
4156,5,11,4
4157,5,12,3
4158,5,12,3
4159,5,12,4
4160,5,12,4
4161,5,12,3
4162,5,13,4
4163,5,12,3
4164,5,12,3
4165,5,13,3
4166,5,12,3
4167,5,13,4
4168,5,11,4
4169,5,11,4
4170,5,13,2
4171,5,13,4
4172,5,12,4
4173,5,13,3
4174,5,13,3
4175,5,12,3
4176,5,11,3
4177,5,12,3
4178,5,13,3
4179,5,13,3
4180,5,13,2
4181,5,13,3
4182,5,13,5
4183,5,12,3
4184,5,13,4
4185,5,11,4
4186,5,12,2
4187,5,11,4
4188,5,11,4
4189,5,12,3
4190,5,14,4
4191,5,13,3
4192,5,11,5
4193,5,12,4
4194,5,12,4
4195,5,12,3
4196,5,13,4
4197,5,12,3
4198,5,13,3
4199,5,11,4
4200,5,12,3
4201,5,12,2
4202,5,13,4
4203,5,13,4
4204,5,10,5
4205,5,13,3
4206,5,12,4
4207,5,12,2
4208,5,11,3
4209,5,12,4
4210,5,12,4
4211,5,12,4
4212,5,12,4
4213,5,12,2
4214,5,12,3
4215,5,12,4
4216,5,12,4
4217,5,13,6
4218,5,14,3
4219,5,13,3
4220,5,13,3
4221,5,14,5
4222,5,12,3
4223,5,13,4
4224,5,12,3
4225,5,12,4
4226,5,13,3
4227,5,12,4
4228,5,13,3
4229,5,12,3
4230,5,12,3
4231,5,11,3
4232,5,11,3
4233,5,10,5
4234,5,13,4
4235,5,12,4
4236,5,12,3
4237,5,12,3
4238,5,12,3
4239,5,12,4
4240,5,13,3
4241,5,10,5
4242,5,12,3
4243,5,12,3
4244,5,12,2
4245,5,14,3
4246,5,13,4
4247,5,12,4
4248,5,12,3
4249,5,12,4
4250,5,12,3
4251,5,12,3
4252,5,14,4
4253,5,12,4
4254,5,12,3
4255,5,13,4
4256,5,12,4
4257,5,13,4
4258,5,13,3
4259,5,13,4
4260,5,11,3
4261,5,13,3
4262,5,12,2
4263,5,11,4
4264,5,12,3
4265,5,13,3
4266,5,12,3
4267,5,13,3
4268,5,12,4
4269,5,12,3
4270,5,12,4
4271,5,12,4
4272,5,13,3
4273,5,13,3
4274,5,13,4
4275,5,11,5
4276,5,12,4
4277,5,12,3
4278,5,13,3
4279,5,12,4
4280,5,12,4
4281,5,12,4
4282,5,13,3
4283,5,13,3
4284,5,12,4
4285,5,12,3
4286,5,12,3
4287,5,13,3
4288,5,12,3
4289,5,12,4
4290,5,13,2
4291,5,11,5
4292,5,12,4
4293,5,12,3
4294,5,12,4
4295,5,12,3
4296,5,13,4
4297,5,13,3
4298,5,11,4
4299,5,12,3
4300,5,12,4
4301,5,12,3
4302,5,11,4
4303,5,13,4
4304,5,11,5
4305,5,13,4
4306,5,13,3
4307,5,12,3
4308,5,12,4
4309,5,13,3
4310,5,12,4
4311,5,13,2
4312,5,12,3
4313,5,13,4
4314,5,12,3
4315,5,15,4
4316,5,12,5
4317,5,11,4
4318,5,11,4
4319,5,12,4
4320,5,12,3
4321,5,12,4
4322,5,12,3
4323,5,12,4
4324,5,13,3
4325,5,11,4
4326,5,12,4
4327,5,13,5
4328,5,13,3
4329,5,12,3
4330,5,11,5
4331,5,12,3
4332,5,11,5
4333,5,11,5
4334,5,13,4
4335,5,13,4
4336,5,12,3
4337,5,13,3
4338,5,11,3
4339,5,12,4
4340,5,15,3
4341,5,11,5
4342,5,13,2
4343,5,11,4
4344,5,12,4
4345,5,11,4
4346,5,14,2
4347,5,14,4
4348,5,12,4
4349,5,13,4
4350,5,12,3
4351,5,13,3
4352,5,13,4
4353,5,12,3
4354,5,12,3
4355,5,12,7
4356,5,11,4
4357,5,12,5
4358,5,12,4
4359,5,11,4
4360,5,12,4
4361,5,11,4
4362,5,11,4
4363,5,13,4
4364,5,13,4
4365,5,13,3
4366,5,13,4
4367,5,13,4
4368,5,13,3
4369,5,12,4
4370,5,13,4
4371,5,13,2
4372,5,14,3
4373,5,11,5
4374,5,11,4
4375,5,19,5
4376,5,13,4
4377,5,12,4
4378,5,13,3
4379,5,12,3
4380,5,12,4
4381,5,13,3
4382,5,12,4
4383,5,13,3
4384,5,13,4
4385,5,14,3
4386,5,12,4
4387,5,12,3
4388,5,12,5
4389,5,13,3
4390,5,12,4
4391,5,13,3
4392,5,11,4
4393,5,12,3
4394,5,12,4
4395,5,14,4
4396,5,12,4
4397,5,12,3
4398,5,12,4
4399,5,12,3
4400,5,12,3
4401,5,13,3
4402,5,12,3
4403,5,11,5
4404,5,13,5
4405,5,11,4
4406,5,12,4
4407,5,14,3
4408,5,13,3
4409,5,12,3
4410,5,12,3
4411,5,12,5
4412,5,11,5
4413,5,12,4
4414,5,13,3
4415,5,13,4
4416,5,12,4
4417,5,12,4
4418,5,12,3
4419,5,12,4
4420,5,12,4
4421,5,12,3
4422,5,12,3
4423,5,12,4
4424,5,14,3
4425,5,11,5
4426,5,14,4
4427,5,13,3
4428,5,12,4
4429,5,13,3
4430,5,12,4
4431,5,12,3
4432,5,14,3
4433,5,12,5
4434,5,12,4
4435,5,12,3
4436,5,12,4
4437,5,13,2
4438,5,13,4
4439,5,13,3
4440,5,13,3
4441,5,12,3
4442,5,12,3
4443,5,13,3
4444,5,13,4
4445,5,13,4
4446,5,14,3
4447,5,13,3
4448,5,12,4
4449,5,12,3
4450,5,12,3
4451,5,12,5
4452,5,12,4
4453,5,11,5
4454,5,13,4
4455,5,11,5
4456,5,13,2
4457,5,14,2
4458,5,14,3
4459,5,12,4
4460,5,13,3
4461,5,13,3
4462,5,12,3
4463,5,14,4
4464,5,12,4
4465,5,12,4
4466,5,12,4
4467,5,12,3
4468,5,13,2
4469,5,13,5
4470,5,13,3
4471,5,13,4
4472,5,12,5
4473,5,12,3
4474,5,13,3
4475,5,13,3
4476,5,13,3
4477,5,12,3
4478,5,12,3
4479,5,12,3
4480,5,13,3
4481,5,13,4
4482,5,13,4
4483,5,13,3
4484,5,12,4
4485,5,12,3
4486,5,11,3
4487,5,13,4
4488,5,14,3
4489,5,12,3
4490,5,12,4
4491,5,13,4
4492,5,11,5
4493,5,14,4
4494,5,13,4
4495,5,12,4
4496,5,13,3
4497,5,13,3
4498,5,11,5
4499,5,13,3
4500,5,12,5
4501,5,13,4
4502,5,12,3
4503,5,13,3
4504,5,13,4
4505,5,13,3
4506,5,12,3
4507,5,13,4
4508,5,12,3
4509,5,13,3
4510,5,13,6
4511,5,12,4
4512,5,12,3
4513,5,12,2
4514,5,13,3
4515,5,13,3
4516,5,13,4
4517,5,12,4
4518,5,12,4
4519,5,15,4
4520,5,15,4
4521,5,13,2
4522,5,14,5
4523,5,13,4
4524,5,12,4
4525,5,14,3
4526,5,11,4
4527,5,12,4
4528,5,20,5
4529,5,13,3
4530,5,14,4
4531,5,12,4
4532,5,12,4
4533,5,12,4
4534,5,13,4
4535,5,12,5
4536,5,13,4
4537,5,12,3
4538,5,11,5
4539,5,13,4
4540,5,11,4
4541,5,14,4
4542,5,13,4
4543,5,13,4
4544,5,11,3
4545,5,12,3
4546,5,12,4
4547,5,12,2
4548,5,14,3
4549,5,12,5
4550,5,13,4
4551,5,12,4
4552,5,13,3
4553,5,12,3
4554,5,11,4
4555,5,13,4
4556,5,13,3
4557,5,12,4
4558,5,13,3
4559,5,12,2
4560,5,12,4
4561,5,13,2
4562,5,13,4
4563,5,12,4
4564,5,11,5
4565,5,12,3
4566,5,12,3
4567,5,12,4
4568,5,13,3
4569,5,13,3
4570,5,13,3
4571,5,14,4
4572,5,13,3
4573,5,13,4
4574,5,12,4
4575,5,12,4
4576,5,13,6
4577,5,12,3
4578,5,12,4
4579,5,13,4
4580,5,13,4
4581,5,12,3
4582,5,14,3
4583,5,13,3
4584,5,12,4
4585,5,13,5
4586,5,13,5
4587,5,12,2
4588,5,13,4
4589,5,12,3
4590,5,12,3
4591,5,12,4
4592,5,12,5
4593,5,11,3
4594,5,13,3
4595,5,11,5
4596,5,12,3
4597,5,11,4
4598,5,13,3
4599,5,13,3
4600,5,13,3
4601,5,13,3
4602,5,12,3
4603,5,12,3
4604,5,13,4
4605,5,13,4
4606,5,12,5
4607,5,13,3
4608,5,13,3
4609,5,12,4
4610,5,13,2
4611,5,14,3
4612,5,12,4
4613,5,12,3
4614,5,12,3
4615,5,11,5
4616,5,13,4
4617,5,13,3
4618,5,13,4
4619,5,11,4
4620,5,12,4
4621,5,11,4
4622,5,11,5
4623,5,12,4
4624,5,12,2
4625,5,13,3
4626,5,12,4
4627,5,12,4
4628,5,12,4
4629,5,13,4
4630,5,12,3
4631,5,12,3
4632,5,11,4
4633,5,12,3
4634,5,11,4
4635,5,14,3
4636,5,14,3
4637,5,13,4
4638,5,13,3
4639,5,12,4
4640,5,12,4
4641,5,12,4
4642,5,13,3
4643,5,13,4
4644,5,12,4
4645,5,12,4
4646,5,12,8
4647,5,13,3
4648,5,12,2
4649,5,13,4
4650,5,13,4
4651,5,12,4
4652,5,11,4
4653,5,13,4
4654,5,12,3
4655,5,13,3
4656,5,12,3
4657,5,12,4
4658,5,12,4
4659,5,13,3
4660,5,11,5
4661,5,13,3
4662,5,12,5
4663,5,13,3
4664,5,12,3
4665,5,12,4
4666,5,12,4
4667,5,13,3
4668,5,12,4
4669,5,13,3
4670,5,13,3
4671,5,12,3
4672,5,14,4
4673,5,12,3
4674,5,14,3
4675,5,12,3
4676,5,13,3
4677,5,12,3
4678,5,13,3
4679,5,12,3
4680,5,13,3
4681,5,13,3
4682,5,12,4
4683,5,12,4
4684,5,14,4
4685,5,12,4
4686,5,12,4
4687,5,13,2
4688,5,14,3
4689,5,12,4
4690,5,15,4
4691,5,11,4
4692,5,13,4
4693,5,13,3
4694,5,12,4
4695,5,12,3
4696,5,12,4
4697,5,12,3
4698,5,13,3
4699,5,14,4
4700,5,13,4
4701,5,13,5
4702,5,13,4
4703,5,12,3
4704,5,12,3
4705,5,12,3
4706,5,12,4
4707,5,12,4
4708,5,12,4
4709,5,14,4
4710,5,13,3
4711,5,12,4
4712,5,11,3
4713,5,13,4
4714,5,11,4
4715,5,13,3
4716,5,13,3
4717,5,13,3
4718,5,14,4
4719,5,12,3
4720,5,12,4
4721,5,14,4
4722,5,13,4
4723,5,12,4
4724,5,12,4
4725,5,11,4
4726,5,12,3
4727,5,14,3
4728,5,13,4
4729,5,12,3
4730,5,13,4
4731,5,11,5
4732,5,12,3
4733,5,13,5
4734,5,13,4
4735,5,12,4
4736,5,12,3
4737,5,13,4
4738,5,12,3
4739,5,11,5
4740,5,13,2
4741,5,12,3
4742,5,12,4
4743,5,13,3
4744,5,13,3
4745,5,13,4
4746,5,13,3
4747,5,13,4
4748,5,12,4
4749,5,12,4
4750,5,13,3
